tweetid,sentiment
178136,3
507896,3
872710,0
756649,3
427921,3
236300,1
472843,3
585050,2
722000,3
652221,2
157054,2
758676,3
842465,3
212791,2
695776,0
699957,3
232164,2
517116,3
930064,2
576283,0
265567,3
17842,2
798939,2
168339,2
106814,3
825225,0
360538,2
612554,2
853657,2
98480,1
177484,2
777232,2
768047,3
881405,2
671404,2
329427,2
184153,2
859092,1
456205,3
280330,3
203075,1
272683,2
102279,0
251364,0
691018,0
171437,3
584523,2
352915,2
938918,2
118705,3
362862,1
162835,2
684924,2
192051,3
302733,1
338757,3
964326,0
84507,0
785363,2
504198,1
232387,2
169990,2
191543,3
746266,3
389694,3
202010,2
693828,2
234488,3
933815,3
536804,2
568070,2
757915,3
214113,1
430081,2
219191,3
154202,1
265504,2
192317,3
231203,2
921692,2
582394,1
103419,2
469177,1
67327,2
409807,2
576187,2
550239,2
648313,2
375610,2
288718,1
661607,3
440008,3
937627,2
721289,2
287145,0
281673,3
886513,1
407091,2
42518,3
742525,2
118175,2
339939,3
746758,3
47529,2
750212,1
162028,1
937194,1
491132,2
474018,0
361042,3
799826,0
513377,2
329632,1
994041,2
721268,2
93850,2
610899,2
418447,3
502706,2
910420,3
103571,2
338728,3
143979,2
908115,2
224771,0
203179,1
784900,1
795672,3
197824,2
158701,2
863844,2
678273,3
291587,3
380473,0
144028,3
296369,1
100221,0
353354,0
74660,3
359734,3
593537,0
461573,2
787803,0
498737,2
700957,3
504538,3
736901,3
651995,2
853083,2
582931,1
356177,2
140282,2
615437,0
59916,0
358757,2
144672,3
239716,2
661831,2
795858,2
124164,3
129832,3
112460,3
242681,3
160144,2
422103,0
546746,2
219843,1
151006,2
190868,3
994821,2
531825,3
35242,3
858151,3
432143,3
12320,3
831941,0
584499,1
524383,2
795138,2
152972,1
703808,1
620420,3
465164,3
384067,2
231989,2
946557,1
154720,1
948569,3
435694,2
300631,2
702259,3
881456,2
870399,2
997972,2
662440,2
733984,1
578706,2
232381,2
20967,2
277542,0
191551,2
11712,2
729970,2
937412,3
515785,3
27412,2
626724,2
718433,2
467242,1
127677,2
515849,3
962814,3
73851,0
448294,3
388958,0
88600,2
815016,2
342255,2
315500,2
397781,2
497256,1
900685,2
895026,2
837882,0
857718,3
645914,1
429221,1
733705,2
644143,3
168585,3
823781,3
732801,1
484639,3
144983,2
558804,0
78602,2
509354,3
59464,3
702425,3
194139,2
354470,0
697242,3
959223,2
925997,0
964409,0
552441,2
704720,3
637471,2
392090,3
429352,2
418244,2
212699,1
433115,3
596894,2
744616,1
700389,0
499577,2
939324,2
444327,2
899081,2
562893,2
430444,1
590926,3
301275,0
341119,2
629890,0
292105,1
598093,3
578681,0
450187,1
806371,3
377791,1
552683,2
310662,3
493968,2
213428,2
323918,2
659778,2
931821,2
466144,2
485827,2
576534,2
880020,2
983767,2
307996,2
901703,3
787373,1
488684,2
138535,3
116502,1
418892,2
695046,2
601032,2
260117,2
84408,3
438427,2
260358,1
564732,2
727187,3
126996,2
166715,1
941101,3
963211,2
206732,2
754664,3
991119,1
573773,2
733913,3
324298,2
286589,0
452072,3
574560,3
582553,2
387930,3
106633,2
209318,2
247440,2
645123,2
632243,3
41005,2
510964,2
126015,3
925313,0
946901,2
645629,2
568781,2
966168,2
164600,3
76245,3
54719,2
7509,2
434728,2
68985,3
889229,3
617853,2
230037,2
598028,0
934017,3
204685,0
275992,3
365621,1
71091,2
972408,3
109470,3
79549,2
362284,2
87027,2
7240,2
703452,0
145197,0
1945,0
712767,2
511943,2
228503,3
675038,1
850882,2
157092,2
993050,3
190667,3
56081,1
320095,2
124432,2
929212,2
770494,3
759292,1
726964,2
355876,2
932500,3
251875,2
147687,3
124352,2
567215,0
47328,3
384546,3
714132,2
744069,3
904328,2
174271,2
946120,0
340483,2
280836,0
44911,3
438926,2
502640,0
613771,2
295236,2
651182,2
113815,3
70411,1
770580,2
425733,1
952906,2
859485,3
567060,2
533881,1
470525,3
848469,2
568784,3
877185,2
168726,1
587093,3
987387,3
342669,3
725378,2
487075,2
344476,3
332836,2
767844,2
262960,2
71648,2
529828,2
980495,2
389168,0
981338,0
795799,1
976940,3
96321,2
41753,0
194110,0
504128,2
780124,2
356023,0
398872,2
345019,3
776169,1
359849,2
311294,0
618627,1
155605,2
397357,2
880594,1
282389,0
8701,2
646950,3
701935,2
867236,3
169205,2
677356,2
551956,3
239983,2
829555,3
90918,2
604275,1
172579,0
9475,2
924591,2
676803,2
715117,0
795553,0
672587,1
273880,1
29004,3
596291,3
594134,3
684013,2
262766,2
332492,0
33218,2
511329,1
626443,2
76165,2
210055,2
145456,2
131138,1
864046,2
226831,2
641620,1
121792,2
593310,2
998283,2
366049,3
790955,1
484959,2
518884,2
444593,1
285948,2
262411,2
544648,2
181962,2
29667,1
101815,2
484679,3
165310,2
991755,0
753084,1
645827,2
797101,2
652094,2
415350,2
988696,2
254341,2
619928,0
733556,2
874389,1
889535,0
18492,2
212156,2
446936,3
99337,2
366122,3
857685,2
752290,1
784519,2
841029,2
818114,2
391759,0
218217,3
514458,3
725621,3
277280,2
960351,2
497022,0
673763,3
576817,2
113307,3
623916,2
650738,3
647394,2
764007,0
732898,2
391659,2
175838,3
467890,2
648786,1
192616,0
280107,3
231690,3
760479,0
220087,2
27968,3
435534,2
906542,3
682632,2
807456,1
985511,2
531101,3
405436,0
477213,3
440967,2
334834,1
906815,1
478680,2
184856,2
527493,2
562159,3
244745,2
642003,3
357986,0
46480,0
49925,2
979680,0
662792,2
75837,2
943024,1
576033,1
345642,3
634597,2
743366,0
573632,3
292228,3
843750,2
510205,3
709542,2
228488,2
922831,2
579403,3
395851,3
440675,3
714011,3
679588,1
154261,2
701991,3
78214,3
807282,3
668050,3
734739,3
385189,2
413920,0
651019,2
255286,2
258396,2
931784,3
79989,3
628610,2
439993,0
898414,2
681341,3
150769,3
710936,2
616628,3
811994,1
556747,3
843257,2
99188,2
427006,1
97899,3
706552,3
717134,2
920814,3
583327,0
738594,2
506262,2
63123,2
929360,1
741854,3
305707,1
837793,3
742000,3
918334,2
956244,2
493656,1
155104,3
598173,3
693350,2
858955,2
648396,2
381704,2
761694,1
880806,2
227080,3
623268,1
983828,3
802279,3
987980,2
211241,3
265042,2
174321,2
461455,2
399200,3
52238,2
619713,2
219773,3
276473,3
868018,2
758458,3
929280,3
589155,2
266361,2
914494,3
560119,2
486451,2
881623,0
219667,3
380317,2
221371,2
37074,2
713540,2
548241,2
611865,2
987116,2
322192,3
216069,2
629946,2
13575,2
811195,3
265187,3
664758,3
682704,2
403445,2
254631,2
616375,0
772787,3
964612,2
126727,2
804398,0
904502,3
771068,2
996118,0
48173,1
210227,0
236789,2
70995,3
706649,2
785152,3
905971,2
895249,3
637993,0
626143,2
181536,0
462251,2
146057,1
186483,2
955391,3
627421,2
677657,3
109807,3
2354,0
596661,3
697797,3
449687,3
89035,2
934819,3
474445,2
499061,2
222175,1
816137,0
958446,3
451394,2
988130,2
39619,3
531092,3
970953,2
6685,3
57260,3
339478,1
854673,3
391664,2
105187,2
489312,3
605384,1
345792,2
498080,2
442883,2
366507,1
268424,3
548053,1
816356,2
319790,3
406053,3
749147,2
860970,2
848457,2
163149,2
133966,2
800062,0
702964,3
44870,0
370116,2
264,1
691694,3
386234,0
622990,2
761421,3
550240,2
18557,2
880977,2
900311,2
290640,2
834981,0
805937,2
5660,2
937229,3
602273,2
756623,3
314251,2
859126,0
625840,3
628722,2
31683,3
637301,0
861106,2
962504,3
413768,2
509887,3
252731,2
795288,2
710479,0
174945,2
579830,3
229717,0
144271,3
379189,1
290199,2
200446,0
128390,2
699939,0
108841,3
312441,3
864148,2
950584,2
961196,3
685323,2
805401,3
698939,2
814000,3
58299,3
23273,1
995061,2
676193,2
546056,3
655182,2
69773,3
587608,3
17138,0
280642,2
371093,2
779346,3
818106,2
318382,2
767509,2
777623,2
107387,2
130632,2
187272,2
566063,2
286832,0
63870,3
128230,2
197323,3
716749,3
957299,0
274019,2
203658,0
191203,2
267003,3
716822,2
375666,2
823132,2
377725,2
18572,2
356855,0
105902,3
827866,2
478653,1
349139,3
68048,2
635269,1
363713,1
87799,0
915713,2
609213,2
1868,3
777800,2
574642,1
858064,2
638221,1
480115,2
596549,3
573227,3
667910,3
269505,2
681429,0
980390,3
904230,2
261374,2
889016,0
1873,1
427871,0
574530,2
602979,2
347948,3
282595,1
412481,3
380725,2
63535,2
734774,2
179529,2
633917,2
894682,2
158195,3
763806,3
848639,0
194609,3
865198,2
565875,3
496725,3
953477,1
630968,2
737186,2
526033,2
404501,1
558384,3
904548,3
328893,0
455263,3
411075,2
370060,2
116665,1
432933,2
608567,1
908282,3
66979,3
599838,3
543212,2
885689,2
443882,3
876929,1
887643,3
624540,3
34911,2
580022,2
198211,2
630440,3
542738,3
871903,2
716228,3
406230,2
668064,3
314274,1
257686,3
101227,0
25290,3
375891,2
34010,3
40365,2
853758,2
788125,3
213338,2
180139,2
55654,1
834951,2
627875,3
251339,3
440126,3
272326,3
644600,2
398471,0
802594,2
573749,0
52505,3
434584,3
438631,3
427939,2
915148,3
860272,2
368060,2
774835,3
354242,3
570617,2
70495,1
135174,2
682907,3
372076,3
367591,3
815570,3
629181,2
829720,1
221249,1
819991,2
237193,3
541924,2
27354,2
91111,2
182572,2
84978,3
353319,2
760882,2
166329,3
640783,2
328610,2
7783,3
610090,2
880345,2
259391,2
254046,0
483168,3
634613,3
794011,2
864337,2
804186,3
188819,2
133114,0
302105,3
879752,2
536387,2
193423,3
657857,0
380045,0
594314,2
570237,2
670097,2
918209,1
837336,1
74832,2
599202,3
345439,3
597691,2
623359,3
154926,1
543345,0
47506,1
968726,0
417810,1
143490,2
378655,3
946596,1
35342,3
622888,2
832165,2
192832,3
97549,2
495487,2
766048,2
939033,2
138800,2
228761,3
574754,2
626985,3
433348,0
192355,2
963107,2
999981,2
617958,0
952959,2
959362,2
192609,2
66246,2
358555,2
813493,2
382756,2
199914,3
266290,3
553116,3
993994,2
660130,0
589516,2
46337,2
514759,2
162622,2
644185,2
739106,1
971561,2
659698,3
151215,2
416432,2
769917,2
788844,2
492700,2
425952,0
235477,3
527302,3
958454,3
602185,3
532355,2
421607,0
479614,3
438859,2
543088,2
462257,3
590371,2
10969,1
589424,0
464478,2
429596,2
798448,2
23909,2
376272,3
923193,3
823747,2
457355,2
347052,2
66502,0
299715,2
312547,2
826591,1
230066,2
907342,3
185909,3
964603,2
652858,3
673484,2
659850,2
325061,3
91808,1
123801,3
513943,2
860175,2
815056,3
486326,3
855450,1
240653,2
757775,2
650557,3
610842,2
399725,1
348551,2
83045,3
70637,1
237678,1
222133,2
865701,2
68152,1
767679,0
389088,3
575093,3
755276,2
125235,2
117833,1
850199,2
665252,2
354103,3
85482,2
96215,2
420392,3
836749,2
96112,2
442655,0
493632,3
250104,3
431638,3
260943,0
28195,0
228403,2
434759,2
609858,2
726626,1
836744,2
387382,2
566453,3
43761,2
815572,2
127076,3
350807,0
37942,2
367769,2
374290,2
181464,3
806379,0
61948,2
531906,2
658791,2
322278,2
901920,2
963328,1
405596,2
11922,2
74085,3
616402,2
280716,3
798339,2
133412,2
739578,2
480835,1
529150,2
174969,3
278166,2
773548,2
737855,3
410542,3
211669,3
423622,3
708256,2
448983,2
186031,2
169019,0
101779,3
650180,2
926550,2
138491,2
391450,3
934166,0
697839,2
720023,3
971780,2
748213,2
926054,1
308665,1
210959,1
757381,2
519967,2
517695,2
828619,2
786684,1
654141,3
26799,3
291929,3
482170,3
853745,2
300939,3
510814,2
167713,3
265139,2
155267,2
228872,1
384335,3
813193,1
38282,3
183876,2
720812,2
109534,2
259492,2
246290,0
763749,2
642286,2
867952,3
8216,3
320110,2
21464,2
310567,1
615005,3
53859,0
297063,3
264190,2
443998,2
757742,2
754862,2
725854,2
890956,2
321055,3
634254,2
235754,3
558955,2
65287,2
484377,2
10455,1
286352,2
113454,2
461270,3
488570,2
887186,3
758368,2
814188,2
8804,3
919559,1
902551,2
836655,3
259266,2
843290,2
89878,3
177737,2
709915,2
538854,2
916160,3
226541,2
138347,3
189907,2
835957,2
2453,2
288234,3
892628,2
347594,3
235588,2
468709,0
475853,2
508767,0
141974,2
505807,1
966179,0
800564,3
897987,3
566665,3
31082,2
893407,2
497793,2
271869,1
952902,2
249204,2
425573,3
857643,3
970991,2
820814,0
771165,2
522475,1
134378,3
208843,3
781292,3
488788,2
56755,2
677231,3
430403,2
492666,2
690704,2
86820,3
729700,2
910595,0
627411,3
544675,3
236936,3
707145,0
723320,3
534852,2
585851,3
789872,2
489844,2
626956,3
520654,3
466279,0
615839,2
340614,2
578623,3
986836,3
699946,1
491981,3
302985,2
821321,0
872096,1
83112,2
916902,3
74318,3
41781,2
108426,3
540514,2
350015,2
504130,1
569630,2
48076,3
582428,2
678581,3
933542,3
204455,2
483251,3
101551,2
596456,2
98551,2
136985,3
378502,3
661017,3
631081,2
397495,3
429301,3
653053,3
873776,2
85162,1
721865,2
142098,3
957871,2
885270,3
63750,2
258944,2
86728,3
70534,2
790364,2
643306,1
298528,0
240070,3
445578,2
678471,2
112618,3
838761,0
604353,2
355764,3
829347,2
157025,3
528161,0
439782,2
412030,2
764877,3
53914,2
197159,1
87861,2
626983,3
852887,2
130659,2
532269,3
721124,2
207930,2
555759,2
971279,2
303159,0
507693,3
465871,2
934290,3
182683,2
825197,3
436717,0
866022,2
113016,1
244750,1
502527,2
162559,3
463464,2
763405,1
18702,2
238567,3
704788,2
651389,3
744950,3
129143,3
384556,3
76106,3
256890,3
520293,2
889555,3
746129,1
427951,3
731007,2
429288,3
20860,2
993045,2
176478,3
895762,2
569333,0
212305,0
725658,2
728982,1
933352,2
484356,2
255786,2
829635,2
334593,2
188684,2
815072,2
442122,0
36020,2
421230,3
627623,2
980821,1
781008,0
645631,1
163845,3
949415,3
284280,2
961923,2
138561,2
935550,3
832262,2
712116,3
713337,3
784039,2
702165,0
738465,2
132050,3
499967,2
367567,3
623626,2
825528,1
375901,2
810713,1
712277,2
102007,2
187527,3
378155,2
634492,2
675346,2
901159,3
466180,2
915897,2
804521,1
145454,3
178673,3
617471,2
875322,2
129150,2
622678,3
21744,2
704991,2
519115,3
380592,3
268542,2
291316,2
338268,0
239293,3
531330,0
300066,2
50540,2
113908,2
585990,3
752092,2
79291,2
347916,0
864940,1
7787,2
629207,3
575917,3
432436,2
597885,3
173756,0
867822,2
278415,1
528119,3
118755,3
356576,2
748080,2
51429,2
698409,2
388085,0
307283,3
704405,2
812733,1
717339,3
293579,0
406738,0
228132,1
286368,2
577734,2
135143,3
620854,0
369683,0
323400,1
417301,2
436059,3
721249,3
773767,3
333656,2
568768,3
43272,3
938568,2
172948,2
983276,2
803312,2
76720,3
511620,2
512613,1
984860,3
95573,2
850914,2
482213,2
269621,3
193531,0
595368,3
107866,3
469303,2
818727,3
635858,3
965686,1
299643,1
624867,1
304109,2
88015,3
26930,2
764165,1
830407,2
533945,3
832256,3
730474,3
142120,1
52465,2
970804,0
415836,3
605423,2
472333,0
248830,1
47690,0
816723,3
278217,0
204745,3
100347,2
17989,2
385330,2
659215,3
575962,3
41877,3
147107,0
12509,1
873931,1
961460,2
991948,3
882799,2
597075,1
397560,3
922131,1
516390,1
36679,3
355749,3
111961,1
333377,3
519677,2
292196,0
200571,1
532693,2
696374,3
36398,2
963871,3
760952,1
507103,2
243383,2
51662,3
788143,3
193781,2
102407,0
76051,3
41988,3
29210,1
733080,3
985373,3
872691,2
49560,1
198799,2
601351,2
767895,2
88166,1
272120,3
761653,2
439734,1
225986,0
271947,0
20794,2
172350,3
93349,3
207577,2
193393,2
919838,2
303267,2
215238,1
753001,3
860932,2
731781,1
772579,1
945782,2
565594,3
668399,2
187894,3
24733,2
127237,2
57546,2
813037,2
365946,3
486202,0
226177,0
83339,3
475772,2
733562,2
672377,3
325473,3
960228,3
338453,1
303865,2
984308,2
176390,2
110266,2
723823,3
713426,3
65837,1
959568,3
259915,3
414319,3
734239,2
951585,2
991551,1
538053,2
159032,0
760242,2
511303,3
205139,2
713411,0
404299,2
520934,3
962258,2
589683,2
879487,3
595853,2
893537,1
510701,3
506168,3
935401,2
172217,2
107737,3
843898,2
75963,3
792583,3
788850,3
171453,2
721682,3
504393,2
457122,2
967876,2
778564,2
384288,3
918649,3
932202,1
596826,2
533476,3
510491,2
542316,2
994967,3
19929,2
600094,3
415619,3
954438,2
68040,1
621500,1
219085,3
511936,2
24310,1
92102,3
606534,3
71316,3
680063,1
322709,2
489062,2
508651,2
727703,0
4932,2
962717,0
261801,0
235490,1
526141,2
464597,2
402932,2
874966,2
38647,2
874952,3
45839,3
11704,0
415601,3
62116,3
857982,0
270552,2
916824,2
195763,1
580302,2
746004,1
21524,3
756045,2
291523,2
168193,3
951740,1
719914,2
221414,2
46653,2
682720,3
358950,1
287098,0
98062,3
129794,2
881908,3
346851,3
420600,2
496637,2
184565,2
806189,0
309088,2
377531,3
767728,2
366827,0
268773,3
434121,1
416182,2
768348,2
451039,0
141243,1
400389,2
984894,3
844684,0
413599,2
366303,1
934357,0
710000,3
76567,3
273418,1
169343,0
158615,0
568416,3
529243,2
951670,2
163851,3
111020,1
222806,2
504194,2
403341,3
409964,2
164886,1
575926,2
50353,3
511508,0
824922,0
306457,3
791734,3
320087,3
389556,3
7867,3
266834,2
297246,3
972720,2
832558,0
973815,2
121239,3
173190,3
347349,0
801067,3
554970,3
942489,0
318547,2
433231,2
214255,2
964352,3
296345,2
369301,3
786938,1
248151,2
706539,2
243277,3
1848,2
988928,3
829412,2
876162,0
983975,3
920807,2
857409,2
642964,2
740115,3
287561,1
65414,2
115578,1
996029,0
530221,2
390917,2
879745,2
664859,3
29179,2
329827,2
76057,2
815249,2
516224,2
879490,2
870513,2
447999,3
282117,2
551584,2
896735,2
378299,3
362462,2
817340,3
339234,3
384300,3
372535,2
481501,1
22762,1
485119,2
960924,3
1286,2
484608,0
96406,1
119877,2
704187,3
639303,3
226794,2
466728,2
267290,0
197811,1
192879,2
541183,1
268167,0
222652,3
389701,3
778178,3
899742,3
611148,2
412287,3
154379,2
337433,3
4992,2
952134,3
614950,2
433589,2
431329,3
973104,3
345041,2
9154,3
159443,2
328167,1
410690,2
560172,1
475421,2
693871,2
765176,2
473084,2
948517,0
614570,2
240361,3
179722,2
221023,3
147626,0
82010,2
660216,3
954078,3
201149,3
362596,3
306287,2
480623,2
83287,3
860488,3
659668,3
443467,3
401669,3
605414,2
411340,2
6215,3
34173,0
927611,0
417370,2
829063,1
955137,3
974180,3
513478,2
63637,3
3608,0
143481,3
279637,3
12633,2
91354,3
456539,1
103459,2
724466,2
917465,0
677645,3
625671,1
368134,3
418287,2
830297,2
850990,2
99241,2
713539,3
776332,3
611692,2
378145,2
692646,2
551222,2
41841,0
676647,3
964118,2
829668,2
416481,1
585188,2
119077,2
122135,3
541838,3
176060,1
864487,1
751214,3
219125,0
660479,3
490868,0
826967,2
129768,1
750892,2
720402,1
453224,0
704902,3
796499,2
533138,1
751954,2
654466,3
379806,2
584321,2
21580,3
628187,3
604103,3
324896,2
403714,2
679294,3
288757,2
885811,2
87060,3
226855,3
208873,2
385795,2
36354,3
231516,2
898881,3
439774,0
41702,1
697039,2
118268,2
230412,3
401943,3
317235,3
190442,2
324957,3
211902,3
719624,2
422031,2
941377,0
125441,2
242012,1
242306,2
342079,2
656786,3
665159,2
449945,2
879883,2
749307,1
66606,3
635824,3
810058,3
281353,1
708472,3
819973,2
867318,3
608853,2
972226,1
800498,2
793922,2
198481,3
252111,2
325911,2
485103,3
672238,0
18275,3
144361,2
995474,3
392717,1
308265,3
39492,1
69444,2
12457,2
212664,2
816340,2
606236,3
194914,2
216293,3
303599,2
343159,1
206331,1
524269,2
434114,2
86292,3
987282,2
562537,1
404732,3
764897,3
816811,3
377492,2
46126,3
637184,3
432808,3
314173,2
515732,3
838114,0
66701,0
621746,3
266646,2
560557,3
793372,3
913750,3
139199,0
420137,2
292903,2
651987,3
157858,3
270569,3
362026,3
443999,2
588978,1
211628,2
609004,3
482845,2
598339,2
943724,0
794232,2
272594,3
899087,2
429784,3
760840,2
28149,0
808742,2
150908,3
768682,3
820329,2
173226,3
259838,2
368871,2
855825,1
786513,1
156853,3
789157,3
5991,2
734105,1
30992,1
467775,1
111368,2
973179,2
861404,3
95859,3
640918,3
222268,3
715936,1
615609,1
964807,3
950784,1
754178,0
897363,3
389753,0
968374,2
610718,3
821120,3
792286,2
306378,2
944027,2
672988,3
926873,3
576218,3
614007,2
548378,2
768017,2
654397,2
235861,3
391370,2
186071,3
824006,3
663965,3
823710,2
378005,3
730502,2
314573,3
385871,0
434233,1
802739,1
521973,3
875614,2
307688,2
331041,2
901681,2
465021,2
247820,2
203128,2
229310,2
227668,3
970187,1
948579,2
240077,2
792835,2
541891,3
376905,2
420718,1
462840,0
88860,2
83832,3
739920,3
787253,3
105649,2
4602,2
765248,2
112884,2
732506,3
666883,3
539233,2
715698,0
694079,2
6025,2
422546,3
926173,2
303801,3
179173,3
339152,2
225522,2
277373,2
413184,1
607498,3
811297,1
72944,2
868808,2
668850,2
394292,3
222476,3
571858,0
676920,2
171213,3
231952,2
644763,1
711281,2
329512,2
351285,2
780051,3
494771,3
276685,2
458846,3
5049,3
966777,2
610678,2
821446,1
987377,3
766106,0
169484,2
260149,2
593061,2
734995,2
209613,1
626252,3
667510,2
743735,2
805447,2
323315,3
568282,0
637648,1
84755,3
755282,3
704830,2
396421,2
479893,0
959482,0
970686,3
221268,2
144987,3
937007,2
325308,3
550486,2
583351,2
737106,3
6394,2
867691,0
786510,1
157931,2
532896,2
826598,2
799476,2
776730,3
880076,0
278774,2
144722,3
821217,3
457259,2
39408,0
464147,2
693720,2
401381,2
382649,3
327761,1
999519,2
109855,3
139161,3
573474,1
276329,2
191012,2
338409,3
598434,2
318459,3
285434,0
296356,3
162435,2
476311,2
603693,2
909464,2
183481,2
749966,2
642063,1
191936,2
516300,2
201656,2
689131,1
210664,2
715905,1
546018,2
316131,2
780104,1
941293,3
966698,0
331959,2
675148,2
495010,2
785573,2
992003,1
292482,1
316399,0
207963,3
915900,2
656892,2
295105,2
36492,0
597849,0
473441,3
576935,3
840716,0
777967,2
974517,2
832211,3
423131,0
836914,2
82167,2
969815,2
804703,3
457817,2
685085,2
646257,2
624130,0
582559,0
423169,2
657337,0
88960,2
269970,1
105374,2
482268,2
782859,1
592629,3
336497,0
57312,0
402798,1
324231,1
58998,2
922240,0
724277,2
122922,2
592514,3
77165,3
468630,3
621373,3
398635,2
559697,0
214414,3
619976,3
455298,1
660578,0
643036,1
913457,2
287368,1
813930,1
307025,0
551415,3
689333,0
611269,3
935392,3
897868,2
236645,1
77481,3
618553,3
633595,2
655062,0
699074,3
195308,0
595210,3
945743,2
191854,3
987819,3
397016,2
308507,3
43551,3
240695,2
286168,0
915509,2
869683,0
295238,2
273952,2
584394,2
195900,2
715663,3
851063,2
393719,2
285491,2
474768,2
988237,3
422929,2
531642,3
245695,3
879694,2
420847,0
442565,3
232430,2
398214,3
394365,0
426338,3
330020,3
785007,3
972338,3
942593,0
961346,3
764846,1
669522,2
319959,2
181107,2
408404,2
523048,0
101999,2
172983,2
671524,2
849739,0
346827,2
476615,3
895125,2
92275,2
784034,2
463466,0
541545,3
229217,2
486638,3
318073,2
238027,1
123946,2
926635,1
957341,3
331416,3
912415,0
737710,0
123939,3
197071,2
355991,1
939791,2
35780,2
238540,3
578043,3
559830,2
663080,0
637989,2
609853,2
688250,3
573526,1
122197,2
698843,3
978695,0
276003,2
180966,3
640355,3
528396,2
838575,2
224086,3
25107,2
941017,3
83294,2
488157,0
280143,2
234739,3
580721,2
907765,2
556068,2
212700,3
353721,0
675982,2
339284,2
191301,3
168885,2
732303,2
793043,2
699639,0
312517,1
352208,0
266989,2
901063,2
675882,2
320560,3
245351,3
522325,2
703585,2
641049,2
45110,3
414797,3
269667,2
242813,2
367599,3
654104,2
894232,2
287449,0
573969,2
573083,3
543358,3
672556,0
761778,3
790474,1
576012,3
391509,3
766952,2
37858,3
703952,2
840146,1
317102,3
663313,3
350256,3
302864,2
950748,3
559829,3
316929,1
885671,2
926884,2
151033,0
956089,2
578319,2
502372,3
55085,1
844569,2
657020,1
327419,3
774068,2
215327,3
53274,3
165384,3
216655,1
895964,2
658815,3
392139,2
303725,2
95260,2
29266,3
941438,2
786762,2
687815,3
58178,2
892211,3
38872,2
6715,0
115420,2
564035,1
655450,1
536531,3
558684,2
521553,2
702061,2
270836,1
579324,0
186889,3
813889,3
864478,3
879657,3
748146,0
273325,0
52520,2
620251,2
967986,3
255772,3
124459,2
778658,2
730026,3
524315,2
808795,2
410560,2
736913,2
585868,3
860621,2
911013,0
350251,3
583294,2
237397,3
810871,3
302920,2
826197,2
552138,2
948170,3
734002,2
381149,3
87066,3
393025,3
242100,0
73720,1
248576,2
757481,0
949825,1
122392,2
454520,0
246599,2
587755,2
696011,3
702158,2
577157,3
779146,3
361064,3
568478,3
293138,2
886852,2
641390,2
309204,3
861978,3
65678,0
37161,2
44459,1
212306,2
15931,3
839468,2
206409,2
80465,2
902010,2
184219,3
45607,2
337771,2
89645,2
414134,3
357355,3
783782,3
537334,3
818133,0
314957,3
793240,3
903549,3
505388,2
903516,2
830608,2
708649,2
699265,2
199279,3
423050,2
84479,2
692437,2
511157,1
134111,2
457774,3
444789,2
28139,0
532892,3
896668,2
807831,2
566437,0
122276,2
330625,3
459982,3
37020,2
248792,3
67871,1
818267,2
899530,2
598012,3
105391,0
734981,0
194458,2
525857,2
299185,3
303968,3
623420,2
491902,1
405671,3
283285,3
314315,2
342649,2
811594,2
877953,2
250020,3
482420,3
811970,2
410045,1
768287,2
10140,2
381026,2
824589,2
566239,2
168376,3
925405,1
175224,3
761939,2
701364,3
634818,2
691110,3
386807,3
885006,2
486755,0
335914,1
961423,3
48070,2
86376,1
857017,2
70184,2
808139,3
348386,1
924242,3
686843,0
49160,3
302490,1
183669,3
945556,2
664348,1
556462,3
643411,1
428375,2
855864,2
566490,2
830535,3
382,3
373785,2
734921,2
171713,1
556800,3
88973,0
658337,3
4709,2
877084,3
445620,3
270537,0
703375,0
46873,2
899754,2
795861,0
812551,0
535591,3
80055,1
570775,0
607294,2
346257,2
834872,2
214043,2
613413,2
1960,2
591346,2
716050,2
449744,2
746121,3
576177,1
742262,2
603256,2
995594,3
491003,2
258024,2
132811,3
739061,2
515952,2
622935,3
448716,3
357570,2
459647,3
694067,3
342342,1
458106,2
943571,2
592617,0
847809,2
676499,2
393921,2
307201,3
814178,2
33055,1
316616,0
246745,3
28308,3
793207,2
334667,2
805610,2
747215,2
124201,1
360821,3
461119,1
301741,2
491775,2
930852,3
208706,1
54869,2
62066,2
10993,3
629210,3
483522,3
810782,2
801097,3
117955,1
857587,1
756775,2
886329,1
629213,3
130697,2
412538,0
34139,0
149935,2
813785,3
74650,2
465837,2
353152,3
331104,2
56069,2
723413,3
243069,3
482844,1
516277,3
634035,2
331193,2
474759,2
488620,3
839352,3
391234,2
313648,3
659109,3
662221,2
296437,0
193971,2
787920,2
535511,3
769581,3
349431,3
929265,0
795123,1
155398,1
725497,1
235678,2
369892,2
989976,0
685160,0
345451,3
875429,1
588854,1
398409,2
142668,2
868078,1
449764,2
194389,3
465891,1
861701,3
668682,1
859322,1
397319,0
662170,3
447574,2
550614,3
434903,3
939644,2
629964,2
822224,1
372060,2
575133,3
996535,3
627536,0
773818,1
943559,1
910094,0
40552,1
949845,1
893456,3
799680,3
478024,3
249709,2
815643,1
10542,0
313029,3
551318,2
682768,2
541054,3
921977,3
40585,3
2551,2
3449,3
306708,1
33638,2
340490,2
371368,3
403307,3
443723,2
917808,0
109773,1
964844,2
875387,3
807641,2
190559,2
929097,2
216996,2
305367,2
560286,0
643108,1
991972,2
65425,2
