tweetid,sentiment
178136,3
507896,3
872710,2
756649,3
427921,3
236300,2
472843,2
585050,2
722000,2
652221,2
157054,2
758676,2
842465,3
212791,2
695776,2
699957,3
232164,2
517116,3
930064,2
576283,1
265567,3
17842,2
798939,2
168339,2
106814,2
825225,2
360538,2
612554,2
853657,2
98480,1
177484,2
777232,2
768047,2
881405,2
671404,2
329427,2
184153,2
859092,2
456205,3
280330,3
203075,2
272683,2
102279,0
251364,0
691018,2
171437,2
584523,0
352915,2
938918,2
118705,3
362862,1
162835,2
684924,2
192051,3
302733,1
338757,3
964326,1
84507,2
785363,2
504198,2
232387,2
169990,2
191543,2
746266,2
389694,3
202010,2
693828,2
234488,3
933815,2
536804,2
568070,2
757915,3
214113,2
430081,2
219191,2
154202,0
265504,2
192317,3
231203,2
921692,1
582394,2
103419,2
469177,2
67327,2
409807,2
576187,2
550239,2
648313,2
375610,2
288718,1
661607,3
440008,3
937627,2
721289,2
287145,2
281673,3
886513,1
407091,2
42518,3
742525,2
118175,2
339939,3
746758,3
47529,2
750212,1
162028,1
937194,3
491132,2
474018,2
361042,3
799826,2
513377,2
329632,1
994041,2
721268,2
93850,0
610899,2
418447,3
502706,2
910420,3
103571,2
338728,3
143979,2
908115,2
224771,0
203179,1
784900,2
795672,3
197824,2
158701,2
863844,2
678273,2
291587,1
380473,2
144028,2
296369,2
100221,2
353354,1
74660,2
359734,2
593537,2
461573,2
787803,0
498737,2
700957,3
504538,3
736901,3
651995,2
853083,2
582931,2
356177,2
140282,2
615437,2
59916,0
358757,2
144672,2
239716,2
661831,2
795858,2
124164,3
129832,3
112460,2
242681,2
160144,2
422103,2
546746,2
219843,1
151006,2
190868,3
994821,2
531825,3
35242,3
858151,3
432143,2
12320,2
831941,0
584499,2
524383,2
795138,2
152972,1
703808,1
620420,3
465164,3
384067,2
231989,2
946557,2
154720,2
948569,2
435694,2
300631,2
702259,3
881456,2
870399,2
997972,2
662440,2
733984,1
578706,2
232381,2
20967,2
277542,2
191551,2
11712,2
729970,2
937412,3
515785,2
27412,2
626724,2
718433,2
467242,2
127677,2
515849,3
962814,2
73851,2
448294,2
388958,0
88600,2
815016,2
342255,2
315500,2
397781,2
497256,2
900685,2
895026,2
837882,0
857718,3
645914,1
429221,1
733705,2
644143,3
168585,1
823781,3
732801,2
484639,3
144983,2
558804,2
78602,2
509354,2
59464,3
702425,3
194139,2
354470,2
697242,3
959223,2
925997,0
964409,0
552441,2
704720,3
637471,2
392090,3
429352,2
418244,2
212699,2
433115,2
596894,2
744616,1
700389,2
499577,2
939324,2
444327,2
899081,2
562893,2
430444,1
590926,2
301275,2
341119,1
629890,0
292105,3
598093,3
578681,2
450187,1
806371,3
377791,1
552683,2
310662,3
493968,1
213428,2
323918,2
659778,2
931821,3
466144,2
485827,2
576534,2
880020,2
983767,2
307996,2
901703,3
787373,2
488684,2
138535,3
116502,1
418892,2
695046,2
601032,2
260117,2
84408,3
438427,2
260358,1
564732,2
727187,3
126996,2
166715,2
941101,3
963211,2
206732,2
754664,3
991119,1
573773,2
733913,2
324298,2
286589,0
452072,3
574560,3
582553,2
387930,3
106633,2
209318,2
247440,2
645123,2
632243,3
41005,2
510964,2
126015,3
925313,2
946901,2
645629,2
568781,2
966168,1
164600,3
76245,2
54719,2
7509,2
434728,2
68985,2
889229,2
617853,2
230037,2
598028,1
934017,2
204685,0
275992,3
365621,1
71091,0
972408,3
109470,3
79549,2
362284,2
87027,1
7240,2
703452,2
145197,2
1945,2
712767,2
511943,2
228503,3
675038,2
850882,3
157092,2
993050,3
190667,3
56081,3
320095,2
124432,2
929212,2
770494,2
759292,1
726964,2
355876,2
932500,3
251875,2
147687,3
124352,2
567215,3
47328,3
384546,3
714132,2
744069,3
904328,2
174271,2
946120,2
340483,2
280836,0
44911,3
438926,2
502640,0
613771,2
295236,2
651182,2
113815,2
70411,1
770580,2
425733,2
952906,2
859485,3
567060,2
533881,2
470525,3
848469,2
568784,3
877185,2
168726,2
587093,2
987387,2
342669,3
725378,2
487075,2
344476,3
332836,2
767844,2
262960,2
71648,2
529828,2
980495,2
389168,2
981338,1
795799,1
976940,3
96321,2
41753,2
194110,0
504128,2
780124,2
356023,0
398872,2
345019,3
776169,2
359849,2
311294,2
618627,2
155605,2
397357,2
880594,2
282389,2
8701,2
646950,2
701935,2
867236,3
169205,2
677356,2
551956,3
239983,2
829555,3
90918,2
604275,1
172579,2
9475,2
924591,2
676803,2
715117,0
795553,2
672587,1
273880,1
29004,3
596291,3
594134,3
684013,2
262766,2
332492,2
33218,2
511329,0
626443,2
76165,2
210055,2
145456,2
131138,1
864046,2
226831,2
641620,1
121792,2
593310,2
998283,2
366049,3
790955,2
484959,2
518884,2
444593,2
285948,2
262411,2
544648,2
181962,2
29667,1
101815,2
484679,2
165310,2
991755,0
753084,2
645827,2
797101,2
652094,2
415350,2
988696,2
254341,1
619928,0
733556,2
874389,1
889535,2
18492,2
212156,2
446936,3
99337,2
366122,3
857685,2
752290,2
784519,2
841029,2
818114,2
391759,2
218217,2
514458,3
725621,2
277280,2
960351,2
497022,2
673763,3
576817,2
113307,2
623916,2
650738,2
647394,2
764007,0
732898,2
391659,2
175838,2
467890,2
648786,2
192616,0
280107,2
231690,2
760479,2
220087,2
27968,3
435534,2
906542,3
682632,2
807456,2
985511,2
531101,2
405436,2
477213,3
440967,2
334834,2
906815,2
478680,2
184856,2
527493,2
562159,2
244745,2
642003,3
357986,2
46480,2
49925,3
979680,1
662792,2
75837,2
943024,2
576033,1
345642,3
634597,2
743366,3
573632,3
292228,2
843750,2
510205,3
709542,2
228488,2
922831,2
579403,2
395851,3
440675,2
714011,2
679588,1
154261,2
701991,3
78214,3
807282,3
668050,3
734739,2
385189,2
413920,2
651019,2
255286,2
258396,2
931784,3
79989,3
628610,2
439993,2
898414,2
681341,3
150769,3
710936,2
616628,2
811994,1
556747,3
843257,2
99188,2
427006,2
97899,2
706552,3
717134,2
920814,2
583327,2
738594,2
506262,2
63123,2
929360,2
741854,3
305707,2
837793,3
742000,3
918334,2
956244,2
493656,1
155104,2
598173,3
693350,2
858955,2
648396,2
381704,2
761694,2
880806,2
227080,2
623268,1
983828,2
802279,3
987980,2
211241,3
265042,2
174321,2
461455,2
399200,3
52238,2
619713,2
219773,3
276473,1
868018,2
758458,3
929280,3
589155,2
266361,2
914494,2
560119,2
486451,2
881623,2
219667,3
380317,2
221371,2
37074,2
713540,2
548241,2
611865,2
987116,2
322192,3
216069,2
629946,2
13575,2
811195,2
265187,3
664758,2
682704,2
403445,2
254631,2
616375,0
772787,3
964612,2
126727,2
804398,2
904502,3
771068,2
996118,2
48173,1
210227,0
236789,2
70995,2
706649,2
785152,2
905971,2
895249,3
637993,2
626143,2
181536,2
462251,2
146057,1
186483,2
955391,2
627421,2
677657,3
109807,3
2354,2
596661,3
697797,3
449687,3
89035,2
934819,2
474445,2
499061,2
222175,2
816137,2
958446,2
451394,2
988130,2
39619,2
531092,3
970953,2
6685,2
57260,2
339478,1
854673,2
391664,2
105187,2
489312,3
605384,1
345792,2
498080,2
442883,2
366507,2
268424,3
548053,1
816356,2
319790,3
406053,3
749147,2
860970,2
848457,2
163149,2
133966,2
800062,2
702964,3
44870,2
370116,2
264,2
691694,3
386234,0
622990,2
761421,3
550240,2
18557,2
880977,2
900311,2
290640,2
834981,0
805937,2
5660,2
937229,3
602273,2
756623,3
314251,2
859126,2
625840,2
628722,2
31683,2
637301,2
861106,2
962504,2
413768,2
509887,3
252731,2
795288,2
710479,2
174945,2
579830,3
229717,2
144271,3
379189,2
290199,2
200446,2
128390,2
699939,2
108841,2
312441,3
864148,2
950584,2
961196,3
685323,2
805401,3
698939,2
814000,3
58299,2
23273,2
995061,2
676193,2
546056,3
655182,2
69773,3
587608,3
17138,0
280642,2
371093,2
779346,3
818106,2
318382,2
767509,2
777623,2
107387,2
130632,2
187272,2
566063,2
286832,2
63870,3
128230,2
197323,3
716749,3
957299,2
274019,2
203658,1
191203,2
267003,3
716822,2
375666,2
823132,2
377725,2
18572,2
356855,2
105902,3
827866,2
478653,1
349139,3
68048,2
635269,1
363713,2
87799,2
915713,2
609213,2
1868,3
777800,2
574642,1
858064,2
638221,1
480115,2
596549,2
573227,2
667910,3
269505,2
681429,0
980390,2
904230,2
261374,2
889016,0
1873,1
427871,1
574530,2
602979,2
347948,3
282595,1
412481,3
380725,2
63535,2
734774,2
179529,2
633917,2
894682,2
158195,3
763806,3
848639,2
194609,2
865198,2
565875,3
496725,2
953477,1
630968,2
737186,3
526033,2
404501,1
558384,2
904548,3
328893,0
455263,2
411075,2
370060,2
116665,1
432933,2
608567,2
908282,2
66979,3
599838,3
543212,2
885689,0
443882,3
876929,2
887643,3
624540,3
34911,2
580022,2
198211,2
630440,3
542738,3
871903,2
716228,3
406230,2
668064,3
314274,2
257686,3
101227,3
25290,3
375891,2
34010,3
40365,2
853758,2
788125,3
213338,2
180139,2
55654,1
834951,2
627875,3
251339,3
440126,3
272326,2
644600,2
398471,2
802594,2
573749,2
52505,2
434584,3
438631,3
427939,2
915148,2
860272,2
368060,2
774835,3
354242,3
570617,2
70495,2
135174,2
682907,3
372076,3
367591,2
815570,3
629181,2
829720,2
221249,2
819991,2
237193,2
541924,2
27354,2
91111,2
182572,2
84978,2
353319,2
760882,2
166329,3
640783,2
328610,2
7783,2
610090,2
880345,2
259391,2
254046,2
483168,3
634613,3
794011,2
864337,2
804186,3
188819,2
133114,2
302105,1
879752,2
536387,2
193423,3
657857,0
380045,2
594314,2
570237,2
670097,2
918209,2
837336,2
74832,2
599202,2
345439,3
597691,1
623359,3
154926,2
543345,2
47506,2
968726,3
417810,2
143490,2
378655,3
946596,2
35342,3
622888,2
832165,2
192832,2
97549,2
495487,2
766048,2
939033,2
138800,2
228761,2
574754,2
626985,3
433348,0
192355,2
963107,2
999981,2
617958,2
952959,2
959362,2
192609,2
66246,2
358555,2
813493,2
382756,2
199914,3
266290,3
553116,3
993994,2
660130,0
589516,2
46337,2
514759,2
162622,2
644185,2
739106,2
971561,2
659698,3
151215,2
416432,2
769917,2
788844,2
492700,2
425952,2
235477,3
527302,3
958454,2
602185,3
532355,2
421607,2
479614,2
438859,2
543088,2
462257,2
590371,2
10969,1
589424,2
464478,2
429596,2
798448,2
23909,2
376272,3
923193,3
823747,2
457355,2
347052,2
66502,2
299715,2
312547,2
826591,2
230066,2
907342,3
185909,3
964603,2
652858,2
673484,2
659850,2
325061,2
91808,1
123801,3
513943,2
860175,2
815056,3
486326,3
855450,1
240653,2
757775,2
650557,3
610842,2
399725,1
348551,2
83045,3
70637,2
237678,1
222133,2
865701,2
68152,2
767679,2
389088,3
575093,3
755276,2
125235,2
117833,2
850199,2
665252,2
354103,3
85482,2
96215,2
420392,3
836749,2
96112,2
442655,2
493632,3
250104,3
431638,2
260943,2
28195,1
228403,2
434759,2
609858,2
726626,2
836744,2
387382,2
566453,3
43761,2
815572,2
127076,2
350807,0
37942,2
367769,2
374290,2
181464,3
806379,2
61948,2
531906,2
658791,2
322278,2
901920,2
963328,2
405596,2
11922,2
74085,2
616402,2
280716,3
798339,2
133412,2
739578,2
480835,2
529150,2
174969,3
278166,2
773548,2
737855,3
410542,3
211669,3
423622,3
708256,2
448983,2
186031,2
169019,0
101779,2
650180,2
926550,2
138491,2
391450,3
934166,0
697839,2
720023,2
971780,2
748213,2
926054,2
308665,1
210959,2
757381,2
519967,2
517695,2
828619,3
786684,2
654141,3
26799,2
291929,3
482170,2
853745,2
300939,3
510814,2
167713,2
265139,3
155267,2
228872,1
384335,2
813193,0
38282,3
183876,2
720812,2
109534,2
259492,2
246290,0
763749,2
642286,1
867952,3
8216,2
320110,2
21464,2
310567,1
615005,3
53859,0
297063,3
264190,0
443998,2
757742,3
754862,2
725854,2
890956,2
321055,3
634254,2
235754,3
558955,2
65287,2
484377,2
10455,2
286352,2
113454,2
461270,1
488570,2
887186,3
758368,2
814188,2
8804,3
919559,2
902551,2
836655,2
259266,2
843290,2
89878,3
177737,2
709915,2
538854,2
916160,3
226541,2
138347,3
189907,2
835957,2
2453,2
288234,2
892628,2
347594,3
235588,2
468709,2
475853,2
508767,2
141974,2
505807,2
966179,0
800564,3
897987,2
566665,2
31082,2
893407,2
497793,2
271869,1
952902,2
249204,2
425573,3
857643,3
970991,2
820814,0
771165,2
522475,2
134378,3
208843,3
781292,3
488788,2
56755,2
677231,3
430403,2
492666,2
690704,1
86820,3
729700,2
910595,0
627411,3
544675,3
236936,3
707145,2
723320,2
534852,2
585851,2
789872,2
489844,2
626956,3
520654,2
466279,0
615839,2
340614,2
578623,2
986836,2
699946,1
491981,3
302985,2
821321,2
872096,1
83112,2
916902,3
74318,3
41781,2
108426,3
540514,2
350015,2
504130,2
569630,2
48076,3
582428,2
678581,3
933542,3
204455,2
483251,3
101551,2
596456,2
98551,2
136985,3
378502,3
661017,2
631081,2
397495,3
429301,3
653053,2
873776,2
85162,1
721865,2
142098,3
957871,2
885270,3
63750,2
258944,2
86728,2
70534,2
790364,2
643306,1
298528,0
240070,2
445578,2
678471,2
112618,3
838761,0
604353,2
355764,3
829347,2
157025,2
528161,0
439782,2
412030,2
764877,2
53914,2
197159,1
87861,2
626983,2
852887,2
130659,2
532269,2
721124,2
207930,2
555759,3
971279,2
303159,0
507693,3
465871,2
934290,2
182683,2
825197,3
436717,0
866022,2
113016,1
244750,1
502527,2
162559,2
463464,2
763405,2
18702,2
238567,3
704788,2
651389,3
744950,3
129143,3
384556,2
76106,3
256890,1
520293,2
889555,2
746129,1
427951,2
731007,2
429288,3
20860,2
993045,2
176478,3
895762,2
569333,0
212305,0
725658,2
728982,1
933352,2
484356,2
255786,2
829635,2
334593,2
188684,2
815072,2
442122,2
36020,2
421230,3
627623,2
980821,1
781008,2
645631,2
163845,3
949415,3
284280,2
961923,2
138561,2
935550,3
832262,2
712116,2
713337,3
784039,2
702165,2
738465,2
132050,3
499967,2
367567,3
623626,2
825528,1
375901,2
810713,1
712277,2
102007,2
187527,3
378155,2
634492,2
675346,2
901159,2
466180,2
915897,3
804521,2
145454,3
178673,3
617471,2
875322,2
129150,2
622678,3
21744,2
704991,2
519115,3
380592,3
268542,2
291316,2
338268,2
239293,3
531330,0
300066,2
50540,2
113908,2
585990,3
752092,2
79291,2
347916,1
864940,1
7787,2
629207,3
575917,2
432436,2
597885,2
173756,0
867822,2
278415,2
528119,3
118755,3
356576,2
748080,0
51429,2
698409,2
388085,2
307283,2
704405,2
812733,1
717339,3
293579,2
406738,1
228132,1
286368,2
577734,2
135143,3
620854,0
369683,2
323400,2
417301,2
436059,3
721249,2
773767,3
333656,2
568768,3
43272,3
938568,2
172948,2
983276,2
803312,2
76720,2
511620,2
512613,2
984860,3
95573,2
850914,2
482213,2
269621,3
193531,2
595368,3
107866,3
469303,2
818727,3
635858,3
965686,1
299643,1
624867,2
304109,2
88015,2
26930,2
764165,1
830407,2
533945,3
832256,3
730474,3
142120,2
52465,2
970804,2
415836,3
605423,2
472333,0
248830,1
47690,2
816723,3
278217,2
204745,3
100347,2
17989,3
385330,2
659215,2
575962,3
41877,2
147107,0
12509,1
873931,2
961460,2
991948,3
882799,2
597075,1
397560,2
922131,2
516390,1
36679,3
355749,3
111961,1
333377,2
519677,2
292196,0
200571,1
532693,1
696374,2
36398,2
963871,3
760952,0
507103,2
243383,2
51662,3
788143,3
193781,2
102407,2
76051,3
41988,2
29210,2
733080,3
985373,1
872691,2
49560,2
198799,2
601351,2
767895,2
88166,1
272120,2
761653,2
439734,1
225986,0
271947,2
20794,2
172350,3
93349,3
207577,2
193393,2
919838,2
303267,1
215238,2
753001,3
860932,2
731781,1
772579,1
945782,2
565594,3
668399,2
187894,3
24733,2
127237,2
57546,2
813037,2
365946,3
486202,1
226177,1
83339,3
475772,2
733562,2
672377,3
325473,3
960228,3
338453,0
303865,2
984308,2
176390,2
110266,2
723823,2
713426,2
65837,2
959568,3
259915,3
414319,3
734239,2
951585,2
991551,1
538053,2
159032,0
760242,2
511303,3
205139,2
713411,2
404299,2
520934,3
962258,2
589683,2
879487,3
595853,2
893537,2
510701,2
506168,3
935401,2
172217,2
107737,3
843898,2
75963,3
792583,1
788850,2
171453,2
721682,2
504393,2
457122,2
967876,2
778564,2
384288,3
918649,2
932202,1
596826,2
533476,2
510491,2
542316,2
994967,2
19929,2
600094,3
415619,3
954438,2
68040,2
621500,1
219085,3
511936,2
24310,1
92102,2
606534,3
71316,3
680063,1
322709,2
489062,2
508651,2
727703,2
4932,2
962717,2
261801,2
235490,1
526141,2
464597,2
402932,2
874966,2
38647,2
874952,3
45839,3
11704,3
415601,3
62116,2
857982,2
270552,2
916824,2
195763,0
580302,2
746004,2
21524,3
756045,2
291523,2
168193,2
951740,1
719914,2
221414,2
46653,2
682720,3
358950,1
287098,2
98062,3
129794,2
881908,3
346851,3
420600,2
496637,2
184565,2
806189,0
309088,2
377531,3
767728,2
366827,1
268773,3
434121,1
416182,2
768348,3
451039,2
141243,1
400389,2
984894,3
844684,0
413599,2
366303,1
934357,1
710000,3
76567,3
273418,1
169343,2
158615,2
568416,2
529243,2
951670,2
163851,3
111020,1
222806,2
504194,2
403341,2
409964,2
164886,2
575926,2
50353,2
511508,0
824922,2
306457,3
791734,2
320087,2
389556,2
7867,3
266834,2
297246,3
972720,2
832558,0
973815,2
121239,3
173190,2
347349,2
801067,2
554970,2
942489,0
318547,2
433231,2
214255,2
964352,3
296345,3
369301,2
786938,2
248151,2
706539,2
243277,3
1848,2
988928,3
829412,2
876162,2
983975,3
920807,2
857409,2
642964,2
740115,2
287561,1
65414,2
115578,1
996029,0
530221,2
390917,2
879745,2
664859,3
29179,2
329827,2
76057,2
815249,2
516224,2
879490,2
870513,2
447999,2
282117,2
551584,2
896735,2
378299,2
362462,2
817340,3
339234,2
384300,2
372535,2
481501,1
22762,1
485119,2
960924,2
1286,2
484608,3
96406,2
119877,2
704187,3
639303,2
226794,2
466728,2
267290,2
197811,2
192879,2
541183,1
268167,0
222652,3
389701,3
778178,2
899742,3
611148,2
412287,3
154379,2
337433,2
4992,2
952134,3
614950,2
433589,3
431329,3
973104,3
345041,2
9154,3
159443,2
328167,2
410690,0
560172,1
475421,2
693871,2
765176,2
473084,2
948517,0
614570,2
240361,3
179722,2
221023,3
147626,2
82010,2
660216,3
954078,3
201149,3
362596,2
306287,2
480623,2
83287,3
860488,2
659668,1
443467,2
401669,3
605414,2
411340,2
6215,3
34173,0
927611,2
417370,2
829063,2
955137,3
974180,3
513478,2
63637,2
3608,2
143481,3
279637,3
12633,2
91354,3
456539,1
103459,2
724466,2
917465,2
677645,2
625671,2
368134,2
418287,2
830297,3
850990,2
99241,2
713539,3
776332,3
611692,2
378145,2
692646,2
551222,2
41841,2
676647,3
964118,2
829668,2
416481,1
585188,2
119077,2
122135,3
541838,3
176060,1
864487,2
751214,3
219125,0
660479,3
490868,2
826967,2
129768,2
750892,2
720402,2
453224,1
704902,2
796499,3
533138,1
751954,2
654466,3
379806,2
584321,2
21580,3
628187,3
604103,3
324896,2
403714,2
679294,3
288757,2
885811,0
87060,1
226855,3
208873,2
385795,2
36354,2
231516,2
898881,2
439774,2
41702,1
697039,2
118268,2
230412,3
401943,3
317235,3
190442,2
324957,3
211902,3
719624,2
422031,2
941377,2
125441,2
242012,2
242306,2
342079,2
656786,3
665159,2
449945,2
879883,2
749307,2
66606,2
635824,2
810058,3
281353,1
708472,3
819973,2
867318,3
608853,2
972226,2
800498,2
793922,2
198481,3
252111,2
325911,2
485103,2
672238,2
18275,3
144361,2
995474,3
392717,1
308265,3
39492,2
69444,2
12457,2
212664,2
816340,2
606236,2
194914,2
216293,2
303599,2
343159,2
206331,1
524269,2
434114,2
86292,2
987282,2
562537,1
404732,2
764897,2
816811,3
377492,2
46126,3
637184,3
432808,3
314173,2
515732,2
838114,0
66701,0
621746,3
266646,2
560557,2
793372,3
913750,3
139199,1
420137,2
292903,2
651987,3
157858,3
270569,3
362026,2
443999,2
588978,2
211628,2
609004,2
482845,2
598339,2
943724,1
794232,2
272594,3
899087,2
429784,2
760840,2
28149,0
808742,2
150908,2
768682,2
820329,2
173226,2
259838,2
368871,2
855825,2
786513,2
156853,2
789157,3
5991,2
734105,1
30992,1
467775,1
111368,2
973179,2
861404,3
95859,3
640918,3
222268,3
715936,1
615609,1
964807,3
950784,1
754178,0
897363,2
389753,2
968374,2
610718,3
821120,3
792286,2
306378,2
944027,2
672988,3
926873,3
576218,3
614007,2
548378,2
768017,2
654397,2
235861,3
391370,2
186071,2
824006,3
663965,3
823710,2
378005,2
730502,2
314573,3
385871,0
434233,1
802739,2
521973,2
875614,2
307688,0
331041,2
901681,2
465021,2
247820,2
203128,2
229310,2
227668,3
970187,2
948579,2
240077,2
792835,2
541891,3
376905,2
420718,2
462840,2
88860,2
83832,2
739920,3
787253,3
105649,2
4602,2
765248,2
112884,2
732506,3
666883,2
539233,2
715698,2
694079,2
6025,0
422546,3
926173,2
303801,3
179173,3
339152,2
225522,2
277373,2
413184,1
607498,2
811297,1
72944,2
868808,3
668850,2
394292,3
222476,3
571858,3
676920,2
171213,2
231952,2
644763,2
711281,2
329512,2
351285,2
780051,3
494771,3
276685,1
458846,3
5049,3
966777,2
610678,2
821446,3
987377,2
766106,0
169484,2
260149,2
593061,2
734995,2
209613,2
626252,3
667510,2
743735,2
805447,2
323315,2
568282,0
637648,2
84755,2
755282,3
704830,2
396421,2
479893,0
959482,2
970686,3
221268,2
144987,3
937007,2
325308,2
550486,2
583351,2
737106,3
6394,2
867691,2
786510,2
157931,2
532896,2
826598,2
799476,2
776730,3
880076,0
278774,2
144722,3
821217,3
457259,2
39408,0
464147,2
693720,2
401381,2
382649,3
327761,1
999519,2
109855,3
139161,3
573474,2
276329,2
191012,2
338409,3
598434,2
318459,2
285434,2
296356,3
162435,2
476311,1
603693,2
909464,2
183481,2
749966,2
642063,1
191936,2
516300,2
201656,2
689131,2
210664,2
715905,1
546018,2
316131,2
780104,2
941293,2
966698,0
331959,2
675148,2
495010,2
785573,2
992003,2
292482,1
316399,0
207963,2
915900,2
656892,2
295105,2
36492,2
597849,2
473441,3
576935,3
840716,0
777967,3
974517,2
832211,2
423131,0
836914,2
82167,2
969815,0
804703,3
457817,2
685085,1
646257,2
624130,2
582559,0
423169,2
657337,2
88960,2
269970,1
105374,2
482268,2
782859,1
592629,3
336497,0
57312,2
402798,1
324231,1
58998,2
922240,0
724277,2
122922,2
592514,2
77165,3
468630,3
621373,3
398635,2
559697,3
214414,3
619976,2
455298,1
660578,0
643036,1
913457,2
287368,1
813930,1
307025,2
551415,2
689333,0
611269,2
935392,3
897868,2
236645,1
77481,3
618553,3
633595,2
655062,2
699074,3
195308,3
595210,3
945743,1
191854,3
987819,3
397016,2
308507,2
43551,3
240695,2
286168,0
915509,1
869683,0
295238,2
273952,2
584394,2
195900,2
715663,3
851063,2
393719,2
285491,2
474768,2
988237,2
422929,2
531642,3
245695,3
879694,2
420847,2
442565,3
232430,2
398214,3
394365,2
426338,3
330020,2
785007,3
972338,3
942593,1
961346,3
764846,1
669522,2
319959,2
181107,2
408404,2
523048,2
101999,2
172983,2
671524,2
849739,0
346827,2
476615,2
895125,2
92275,2
784034,2
463466,2
541545,2
229217,2
486638,3
318073,0
238027,1
123946,2
926635,2
957341,2
331416,2
912415,0
737710,2
123939,2
197071,2
355991,2
939791,2
35780,2
238540,3
578043,3
559830,2
663080,2
637989,2
609853,2
688250,3
573526,1
122197,2
698843,3
978695,2
276003,2
180966,2
640355,2
528396,2
838575,2
224086,3
25107,2
941017,3
83294,2
488157,2
280143,2
234739,3
580721,2
907765,2
556068,2
212700,3
353721,2
675982,2
339284,2
191301,3
168885,2
732303,2
793043,2
699639,0
312517,2
352208,2
266989,2
901063,2
675882,1
320560,3
245351,3
522325,2
703585,2
641049,2
45110,3
414797,3
269667,2
242813,2
367599,2
654104,2
894232,2
287449,2
573969,2
573083,3
543358,3
672556,2
761778,3
790474,1
576012,2
391509,3
766952,2
37858,3
703952,2
840146,1
317102,3
663313,2
350256,2
302864,2
950748,3
559829,3
316929,1
885671,2
926884,2
151033,2
956089,2
578319,2
502372,2
55085,1
844569,2
657020,1
327419,2
774068,2
215327,3
53274,3
165384,3
216655,2
895964,2
658815,3
392139,2
303725,2
95260,2
29266,3
941438,1
786762,2
687815,3
58178,2
892211,1
38872,2
6715,2
115420,1
564035,1
655450,0
536531,3
558684,2
521553,2
702061,2
270836,1
579324,2
186889,2
813889,3
864478,2
879657,3
748146,0
273325,2
52520,2
620251,2
967986,2
255772,3
124459,2
778658,2
730026,3
524315,2
808795,2
410560,2
736913,2
585868,3
860621,2
911013,1
350251,3
583294,2
237397,3
810871,2
302920,2
826197,2
552138,2
948170,2
734002,2
381149,2
87066,2
393025,2
242100,2
73720,2
248576,2
757481,2
949825,2
122392,2
454520,2
246599,2
587755,2
696011,3
702158,2
577157,2
779146,3
361064,3
568478,3
293138,0
886852,2
641390,2
309204,3
861978,2
65678,2
37161,2
44459,1
212306,2
15931,3
839468,2
206409,2
80465,2
902010,2
184219,2
45607,2
337771,2
89645,2
414134,2
357355,3
783782,3
537334,3
818133,2
314957,2
793240,3
903549,3
505388,2
903516,2
830608,2
708649,2
699265,2
199279,3
423050,2
84479,2
692437,2
511157,1
134111,2
457774,3
444789,2
28139,2
532892,3
896668,2
807831,2
566437,2
122276,2
330625,2
459982,3
37020,2
248792,2
67871,1
818267,2
899530,2
598012,3
105391,1
734981,2
194458,2
525857,2
299185,2
303968,2
623420,2
491902,1
405671,3
283285,3
314315,0
342649,2
811594,2
877953,2
250020,3
482420,3
811970,2
410045,2
768287,2
10140,3
381026,2
824589,2
566239,2
168376,3
925405,1
175224,3
761939,2
701364,3
634818,2
691110,2
386807,3
885006,2
486755,2
335914,2
961423,3
48070,2
86376,1
857017,2
70184,2
808139,3
348386,1
924242,3
686843,2
49160,3
302490,0
183669,3
945556,2
664348,2
556462,3
643411,2
428375,2
855864,2
566490,2
830535,3
382,3
373785,2
734921,2
171713,1
556800,2
88973,0
658337,3
4709,2
877084,3
445620,3
270537,2
703375,0
46873,2
899754,2
795861,2
812551,2
535591,2
80055,1
570775,2
607294,2
346257,2
834872,2
214043,2
613413,2
1960,2
591346,2
716050,2
449744,2
746121,3
576177,1
742262,2
603256,2
995594,3
491003,2
258024,2
132811,3
739061,2
515952,2
622935,3
448716,3
357570,2
459647,3
694067,3
342342,1
458106,2
943571,2
592617,0
847809,2
676499,2
393921,2
307201,3
814178,2
33055,1
316616,2
246745,3
28308,2
793207,2
334667,2
805610,2
747215,2
124201,2
360821,2
461119,2
301741,2
491775,2
930852,3
208706,2
54869,2
62066,2
10993,2
629210,3
483522,3
810782,2
801097,1
117955,1
857587,2
756775,2
886329,1
629213,3
130697,2
412538,0
34139,2
149935,2
813785,3
74650,2
465837,2
353152,3
331104,2
56069,2
723413,3
243069,3
482844,1
516277,2
634035,2
331193,1
474759,2
488620,2
839352,2
391234,2
313648,3
659109,2
662221,2
296437,0
193971,2
787920,2
535511,3
769581,3
349431,3
929265,2
795123,1
155398,2
725497,2
235678,2
369892,2
989976,0
685160,0
345451,3
875429,2
588854,1
398409,2
142668,2
868078,1
449764,2
194389,3
465891,2
861701,3
668682,2
859322,2
397319,2
662170,3
447574,2
550614,2
434903,2
939644,2
629964,2
822224,1
372060,2
575133,3
996535,3
627536,0
773818,1
943559,2
910094,0
40552,2
949845,1
893456,3
799680,3
478024,2
249709,2
815643,2
10542,0
313029,3
551318,2
682768,2
541054,3
921977,3
40585,2
2551,2
3449,3
306708,2
33638,2
340490,2
371368,3
403307,3
443723,2
917808,2
109773,2
964844,2
875387,2
807641,2
190559,2
929097,2
216996,2
305367,2
560286,0
643108,2
991972,2
65425,2
